FID,FID_cb_201,STATEFP,COUNTYFP,COUNTYNS,AFFGEOID,GEOID,NAME,LSAD,ALAND,AWATER,CountyArea,FID_Americ,Id,IndianLand,Proportion
308,2304,16,073,00399760,0500000US16073,16073,Owyhee,06,19860561623.000000000000000,74125616.000000000000000,19899,0,0,589,3
309,2306,19,133,00465255,0500000US19133,19133,Monona,06,1797637874.000000000000000,12592242.000000000000000,1796,0,0,13,1
310,2307,20,043,00484991,0500000US20043,20043,Doniphan,06,1019094906.000000000000000,12434954.000000000000000,1079,0,0,5,0
311,2309,16,049,00395699,0500000US16049,16049,Idaho,06,21956596295.000000000000000,67553776.000000000000000,22121,0,0,760,3
312,2311,45,091,01248019,0500000US45091,45091,York,06,1763165632.000000000000000,39248969.000000000000000,1805,0,0,3,0
313,2312,27,077,00659483,0500000US27077,27077,Lake of the Woods,06,3361462398.000000000000000,1247519338.000000000000000,4620,0,0,444,10
314,2313,38,079,01034228,0500000US38079,38079,Rolette,06,2338953786.000000000000000,93938154.000000000000000,2432,0,0,283,12
315,2314,30,011,01688746,0500000US30011,30011,Carter,06,8651792773.000000000000000,19503321.000000000000000,8739,0,0,3,0
316,2316,27,127,00659509,0500000US27127,27127,Redwood,06,2275500535.000000000000000,8220933.000000000000000,2309,0,0,7,0
317,2317,55,007,01581063,0500000US55007,55007,Bayfield,06,3827691502.000000000000000,1460289843.000000000000000,3967,0,0,58,1
318,2318,55,003,01581061,0500000US55003,55003,Ashland,06,2706535135.000000000000000,3230651989.000000000000000,2725,0,0,476,17
319,2319,55,013,01581066,0500000US55013,55013,Burnett,06,2127825031.000000000000000,151944424.000000000000000,2290,0,0,5,0
320,2332,26,089,01622987,0500000US26089,26089,Leelanau,06,899206779.000000000000000,5659140425.000000000000000,1187,0,0,1,0
321,2333,41,025,01135852,0500000US41025,41025,Harney,06,26248071434.000000000000000,241568256.000000000000000,26512,0,0,49,0
322,2372,36,031,00974114,0500000US36031,36031,Essex,06,4646734755.000000000000000,316368965.000000000000000,4948,0,0,0,0
323,2373,40,147,01101861,0500000US40147,40147,Washington,06,1076019752.000000000000000,22829398.000000000000000,1093,0,0,1,0
324,2378,35,043,00929113,0500000US35043,35043,Sandoval,06,9609139504.000000000000000,10854361.000000000000000,9592,0,0,3234,34
325,2400,55,053,01581086,0500000US55053,55053,Jackson,06,2558240018.000000000000000,32985363.000000000000000,2604,0,0,3,0
326,2401,56,013,01605072,0500000US56013,56013,Fremont,06,23784954724.000000000000000,213202754.000000000000000,24020,0,0,8055,34
327,2402,27,137,00662850,0500000US27137,27137,St. Louis,06,16181092598.000000000000000,1584976832.000000000000000,17560,0,0,291,2
328,2403,30,083,01715338,0500000US30083,30083,Richland,06,5398268971.000000000000000,49652120.000000000000000,5452,0,0,20,0
329,2406,32,013,00863310,0500000US32013,32013,Humboldt,06,24969533279.000000000000000,44196979.000000000000000,25000,0,0,120,0
330,2414,31,021,00835832,0500000US31021,31021,Burt,06,1273201346.000000000000000,14186271.000000000000000,1298,0,0,10,1
331,2421,26,055,01622970,0500000US26055,26055,Grand Traverse,06,1202639650.000000000000000,354756663.000000000000000,1458,0,0,0,0
332,2423,49,051,01448039,0500000US49051,49051,Wasatch,06,3048467979.000000000000000,79114523.000000000000000,3104,0,0,13,0
333,2429,53,067,01529226,0500000US53067,53067,Thurston,06,1871173425.000000000000000,133711607.000000000000000,1988,0,0,11,1
334,2441,53,039,01529219,0500000US53039,53039,Klickitat,06,4847516021.000000000000000,84930620.000000000000000,4944,0,0,631,13
335,2449,31,031,00835837,0500000US31031,31031,Cherry,06,15436697272.000000000000000,127623807.000000000000000,15618,0,0,7,0
336,2455,06,089,01682610,0500000US06089,06089,Shasta,06,9778230094.000000000000000,186479466.000000000000000,9973,0,0,7,0
337,2456,30,111,01719558,0500000US30111,30111,Yellowstone,06,6820738870.000000000000000,39856668.000000000000000,6883,0,0,952,14
338,2462,30,089,01719578,0500000US30089,30089,Sanders,06,7149403319.000000000000000,76395973.000000000000000,7155,0,0,1851,26
339,2467,49,007,01448018,0500000US49007,49007,Carbon,06,3831067724.000000000000000,15844443.000000000000000,3866,0,0,19,0
340,2470,41,053,01135862,0500000US41053,41053,Polk,06,1918983329.000000000000000,8153115.000000000000000,1933,0,0,1,0
341,2473,04,019,00025446,0500000US04019,04019,Pima,06,23794788865.000000000000000,5259325.000000000000000,23795,0,0,10048,42
342,2478,55,063,01581091,0500000US55063,55063,La Crosse,06,1170076495.000000000000000,73110306.000000000000000,1235,0,0,1,0
343,2479,04,015,00025445,0500000US04015,04015,Mohave,06,34475503964.000000000000000,387344307.000000000000000,34876,0,0,2351,7
344,2482,40,123,01101849,0500000US40123,40123,Pontotoc,06,1865885740.000000000000000,12421415.000000000000000,1894,0,0,0,0
345,2484,01,051,00161551,0500000US01051,01051,Elmore,06,1601762124.000000000000000,99965171.000000000000000,1725,0,0,0,0
346,2485,22,059,00558049,0500000US22059,22059,LaSalle,15,1617924843.000000000000000,97664776.000000000000000,1703,0,0,0,0
347,2486,46,069,01266984,0500000US46069,46069,Hyde,06,2228778417.000000000000000,14541547.000000000000000,2265,0,0,225,10
348,2488,06,069,00277299,0500000US06069,06069,San Benito,06,3596588882.000000000000000,4721397.000000000000000,3580,0,0,1,0
349,2502,41,035,01155134,0500000US41035,41035,Klamath,06,15391613763.000000000000000,503712593.000000000000000,15946,0,0,3,0
350,2503,12,111,00308372,0500000US12111,12111,St. Lucie,06,1480655532.000000000000000,300844721.000000000000000,1594,0,0,0,0
351,2511,28,099,00695772,0500000US28099,28099,Neshoba,06,1476641123.000000000000000,3830971.000000000000000,1482,0,0,59,4
352,2521,06,071,00277300,0500000US06071,06071,San Bernardino,06,51948123813.000000000000000,123845007.000000000000000,52077,0,0,258,0
353,2524,40,033,01101804,0500000US40033,40033,Cotton,06,1638566730.000000000000000,24095321.000000000000000,1632,0,0,143,9
354,2525,23,029,00581300,0500000US23029,23029,Washington,06,6637326498.000000000000000,1800003936.000000000000000,7701,0,0,174,2
355,2528,40,071,01101823,0500000US40071,40071,Kay,06,2382077972.000000000000000,65369682.000000000000000,2448,0,0,63,3
356,2536,04,005,00025443,0500000US04005,04005,Coconino,06,48222181220.000000000000000,110085803.000000000000000,48335,0,0,18481,38
357,2541,16,055,00395661,0500000US16055,16055,Kootenai,06,3205258021.000000000000000,185023431.000000000000000,3390,0,0,432,13
358,2547,06,105,00277317,0500000US06105,06105,Trinity,06,8234265086.000000000000000,73407949.000000000000000,8256,0,0,4,0
359,2554,23,021,00581296,0500000US23021,23021,Piscataquis,06,10259016062.000000000000000,1080049539.000000000000000,11358,0,0,20,0
360,2556,53,007,01531932,0500000US53007,53007,Chelan,06,7565788660.000000000000000,189679746.000000000000000,7702,0,0,1,0
361,2581,20,019,00484979,0500000US20019,20019,Chautauqua,06,1654694139.000000000000000,15243783.000000000000000,1671,0,0,1,0
362,2595,48,141,01383855,0500000US48141,48141,El Paso,06,2624144579.000000000000000,5443740.000000000000000,2622,0,0,0,0
363,2596,49,019,01448024,0500000US49019,49019,Grand,06,9512361722.000000000000000,31552277.000000000000000,9551,0,0,802,8
364,2597,53,043,01514052,0500000US53043,53043,Lincoln,06,5984258952.000000000000000,75428245.000000000000000,6065,0,0,23,0
365,2598,28,067,00695757,0500000US28067,28067,Jones,06,1799558905.000000000000000,12676802.000000000000000,1811,0,0,1,0
366,2599,30,073,01719587,0500000US30073,30073,Pondera,06,4207608379.000000000000000,43980663.000000000000000,4251,0,0,647,15
367,2600,32,023,00863599,0500000US32023,32023,Nye,06,47090938928.000000000000000,43207981.000000000000000,47101,0,0,34,0
368,2607,41,043,01135857,0500000US41043,41043,Linn,06,5923493230.000000000000000,50497756.000000000000000,5977,0,0,0,0
369,2613,55,113,01581116,0500000US55113,55113,Sawyer,06,3256422227.000000000000000,240678258.000000000000000,3504,0,0,332,9
370,2614,38,063,01034217,0500000US38063,38063,Nelson,06,2542787677.000000000000000,70033883.000000000000000,2629,0,0,3,0
371,2616,26,061,01622973,0500000US26061,26061,Houghton,06,2613557367.000000000000000,1275355802.000000000000000,2719,0,0,0,0
372,2618,55,041,01581080,0500000US55041,55041,Forest,06,2626878499.000000000000000,83594186.000000000000000,2700,0,0,58,2
373,2621,53,047,01531928,0500000US53047,53047,Okanogan,06,13639309300.000000000000000,120452753.000000000000000,13739,0,0,2688,20
374,2625,09,011,00212799,0500000US09011,09011,New London,06,1722708285.000000000000000,276666169.000000000000000,1819,0,0,7,0
375,2626,06,003,01675840,0500000US06003,06003,Alpine,06,1912292631.000000000000000,12557304.000000000000000,1932,0,0,3,0
376,2631,40,073,01101824,0500000US40073,40073,Kingfisher,06,2326224060.000000000000000,20348781.000000000000000,2348,0,0,8,0
377,2641,26,111,01622998,0500000US26111,26111,Midland,06,1337100078.000000000000000,30591264.000000000000000,1365,0,0,0,0
378,2648,06,109,00277319,0500000US06109,06109,Tuolumne,06,5752079368.000000000000000,138722711.000000000000000,5902,0,0,1,0
379,2650,06,045,00277287,0500000US06045,06045,Mendocino,06,9081426673.000000000000000,962946204.000000000000000,9178,0,0,252,3
380,2655,31,015,00835829,0500000US31015,31015,Boyd,06,1398425584.000000000000000,11890320.000000000000000,1415,0,0,3,0
381,2672,30,087,01716795,0500000US30087,30087,Rosebud,06,12971010170.000000000000000,44234236.000000000000000,13028,0,0,1047,8
382,2674,27,061,00659476,0500000US27061,27061,Itasca,06,6907775594.000000000000000,675388758.000000000000000,7598,0,0,1293,17
383,2681,06,011,01675902,0500000US06011,06011,Colusa,06,2980332860.000000000000000,14608869.000000000000000,3020,0,0,4,0
384,2686,46,109,01265786,0500000US46109,46109,Roberts,06,2851702831.000000000000000,89947545.000000000000000,2936,0,0,2341,80
385,2689,31,161,00835902,0500000US31161,31161,Sheridan,06,6321833793.000000000000000,74941797.000000000000000,6323,0,0,14,0
386,2690,06,015,01682074,0500000US06015,06015,Del Norte,06,2606117992.000000000000000,578742645.000000000000000,2612,0,0,70,3
387,2697,30,063,01719596,0500000US30063,30063,Missoula,06,6715966294.000000000000000,64482586.000000000000000,6752,0,0,443,7
388,2704,38,023,01034234,0500000US38023,38023,Divide,06,3265315042.000000000000000,86629398.000000000000000,3345,0,0,3,0
389,2705,49,053,01448040,0500000US49053,49053,Washington,06,6285757433.000000000000000,9061293.000000000000000,6281,0,0,112,2
390,2722,16,005,00395091,0500000US16005,16005,Bannock,06,2881317883.000000000000000,92094662.000000000000000,2993,0,0,486,16
391,2726,40,103,01101839,0500000US40103,40103,Noble,06,1895593648.000000000000000,27552185.000000000000000,1935,0,0,100,5
392,2728,27,049,00659470,0500000US27049,27049,Goodhue,06,1960231247.000000000000000,61007223.000000000000000,2012,0,0,4,0
393,2731,26,109,01622997,0500000US26109,26109,Menominee,06,2704072756.000000000000000,761779246.000000000000000,2740,0,0,17,1
394,2744,29,087,00758498,0500000US29087,29087,Holt,06,1198369598.000000000000000,19839056.000000000000000,1200,0,0,0,0
395,2746,37,099,01008566,0500000US37099,37099,Jackson,06,1272156138.000000000000000,9781460.000000000000000,1282,0,0,86,7
396,2758,27,029,00659460,0500000US27029,27029,Clearwater,06,2587409023.000000000000000,79744538.000000000000000,2689,0,0,1259,47
397,2759,20,091,00485010,0500000US20091,20091,Johnson,06,1226262480.000000000000000,16736159.000000000000000,1257,0,0,0,0
398,2774,28,101,00695773,0500000US28101,28101,Newton,06,1496636739.000000000000000,4525334.000000000000000,1504,0,0,14,1
399,2775,01,099,00161576,0500000US01099,01099,Monroe,06,2656517454.000000000000000,22609680.000000000000000,2668,0,0,0,0
400,2791,26,053,01622969,0500000US26053,26053,Gogebic,06,2854517985.000000000000000,970153168.000000000000000,2960,0,0,0,0
401,2793,04,007,00040471,0500000US04007,04007,Gila,06,12323146398.000000000000000,97119865.000000000000000,12430,0,0,4723,38
402,2798,46,107,01265761,0500000US46107,46107,Potter,06,2230356770.000000000000000,97171992.000000000000000,2318,0,0,7,0
403,2800,27,139,00659514,0500000US27139,27139,Scott,06,922693644.000000000000000,31374929.000000000000000,953,0,0,3,0
404,2811,35,003,00929108,0500000US35003,35003,Catron,06,17933560026.000000000000000,14194439.000000000000000,17952,0,0,45,0
405,2827,36,033,00974115,0500000US36033,36033,Franklin,06,4219632482.000000000000000,176707575.000000000000000,4338,0,0,26,1
406,2837,46,015,01265768,0500000US46015,46015,Brule,06,2116643860.000000000000000,75721265.000000000000000,2204,0,0,3,0
407,2842,40,149,01101862,0500000US40149,40149,Washita,06,2598189859.000000000000000,14579002.000000000000000,2605,0,0,30,1
408,2854,06,035,01693324,0500000US06035,06035,Lassen,06,11761615611.000000000000000,463426050.000000000000000,12214,0,0,2,0
409,2856,30,071,01720023,0500000US30071,30071,Phillips,06,13313706952.000000000000000,185563449.000000000000000,13441,0,0,550,4
410,2862,46,043,01266978,0500000US46043,46043,Douglas,06,1118358767.000000000000000,4832944.000000000000000,1149,0,0,26,2
411,2868,28,059,00695753,0500000US28059,28059,Jackson,06,1872033050.000000000000000,830368430.000000000000000,1988,0,0,0,0
412,2886,55,139,01581129,0500000US55139,55139,Winnebago,06,1125258751.000000000000000,373232751.000000000000000,1500,0,0,0,0
413,2890,41,071,01135866,0500000US41071,41071,Yamhill,06,1854169174.000000000000000,6491586.000000000000000,1860,0,0,41,2
414,2902,26,073,01622979,0500000US26073,26073,Isabella,06,1483229495.000000000000000,12959299.000000000000000,1500,0,0,564,38
415,2909,46,123,01265784,0500000US46123,46123,Tripp,06,4176247355.000000000000000,13272785.000000000000000,4193,0,0,373,9
416,2911,48,373,01383972,0500000US48373,48373,Polk,06,2737733230.000000000000000,136271619.000000000000000,2829,0,0,18,1
417,2915,16,057,00395613,0500000US16057,16057,Latah,06,2786482704.000000000000000,2370320.000000000000000,2808,0,0,12,0
418,2921,40,021,01101798,0500000US40021,40021,Cherokee,06,1940958254.000000000000000,69624105.000000000000000,2014,0,0,0,0
419,2922,38,013,01034235,0500000US38013,38013,Burke,06,2858266385.000000000000000,65700367.000000000000000,2924,0,0,1,0
420,2929,06,061,00277295,0500000US06061,06061,Placer,06,3644244131.000000000000000,246575767.000000000000000,3910,0,0,0,0
421,2950,26,025,01622955,0500000US26025,26025,Calhoun,06,1829198151.000000000000000,31268858.000000000000000,1864,0,0,0,0
422,2966,46,053,01265765,0500000US46053,46053,Gregory,06,2628707523.000000000000000,99900775.000000000000000,2728,0,0,118,4
423,2969,38,001,01034210,0500000US38001,38001,Adams,06,2557960600.000000000000000,2833854.000000000000000,2564,0,0,2,0
424,2972,31,043,00835843,0500000US31043,31043,Dakota,06,684416197.000000000000000,8199748.000000000000000,684,0,0,0,0
425,2987,30,003,01716521,0500000US30003,30003,Big Horn,06,12942465259.000000000000000,49210403.000000000000000,12929,0,0,9098,70
426,2989,30,085,01669428,0500000US30085,30085,Roosevelt,06,6097970108.000000000000000,37765673.000000000000000,6090,0,0,4455,73
427,2997,27,023,00659457,0500000US27023,27023,Chippewa,06,1505064475.000000000000000,17233195.000000000000000,1507,0,0,0,0
428,3003,27,087,00659488,0500000US27087,27087,Mahnomen,06,1444886580.000000000000000,64851262.000000000000000,1509,0,0,1507,100
429,3008,53,035,01529223,0500000US53035,53035,Kitsap,06,1023306116.000000000000000,442189824.000000000000000,1458,0,0,35,2
430,3015,28,079,00695763,0500000US28079,28079,Leake,06,1509662463.000000000000000,6411187.000000000000000,1515,0,0,9,1
431,3019,06,007,01675842,0500000US06007,06007,Butte,06,4238438196.000000000000000,105310997.000000000000000,4365,0,0,1,0
432,3031,53,057,01531402,0500000US53057,53057,Skagit,06,4481040001.000000000000000,484058876.000000000000000,4773,0,0,30,1
433,3033,06,019,00277274,0500000US06019,06019,Fresno,06,15431410219.000000000000000,137339029.000000000000000,15501,0,0,8,0
434,3043,27,065,00659478,0500000US27065,27065,Kanabec,06,1350910899.000000000000000,31322650.000000000000000,1376,0,0,0,0
435,3056,06,005,01675841,0500000US06005,06005,Amador,06,1539933576.000000000000000,29470568.000000000000000,1559,0,0,1,0
436,3081,04,012,00043540,0500000US04012,04012,La Paz,06,11653980557.000000000000000,36567994.000000000000000,11676,0,0,935,8
437,3085,06,091,00277310,0500000US06091,06091,Sierra,06,2468694586.000000000000000,23299110.000000000000000,2501,0,0,1,0
438,3091,49,021,01448025,0500000US49021,49021,Iron,06,8537474409.000000000000000,11390956.000000000000000,8562,0,0,10,0
439,3104,37,173,01008588,0500000US37173,37173,Swain,06,1366812262.000000000000000,32414382.000000000000000,1417,0,0,95,7
440,3105,40,081,01101828,0500000US40081,40081,Lincoln,06,2466490647.000000000000000,34606636.000000000000000,2496,0,0,29,1
441,3114,35,007,00929117,0500000US35007,35007,Colfax,06,9733110215.000000000000000,26299618.000000000000000,9761,0,0,2,0
442,3117,56,033,01605081,0500000US56033,56033,Sheridan,06,6535475121.000000000000000,7986323.000000000000000,6592,0,0,5,0
443,3119,04,013,00037026,0500000US04013,04013,Maricopa,06,23825875275.000000000000000,64310266.000000000000000,23863,0,0,1114,5
444,3132,38,077,01035302,0500000US38077,38077,Richland,06,3718608511.000000000000000,25035912.000000000000000,3759,0,0,112,3
445,3147,46,093,01266991,0500000US46093,46093,Meade,06,8989706542.000000000000000,30712698.000000000000000,9038,0,0,6,0
446,3148,38,027,01034222,0500000US38027,38027,Eddy,06,1632134148.000000000000000,36114199.000000000000000,1679,0,0,203,12
447,3149,25,007,00606930,0500000US25007,25007,Dukes,06,267309256.000000000000000,1004275270.000000000000000,442,0,0,2,0
448,3157,55,073,01581096,0500000US55073,55073,Marathon,06,4001465174.000000000000000,81219897.000000000000000,4086,0,0,1,0
449,3162,40,137,01101856,0500000US40137,40137,Stephens,06,2253930695.000000000000000,54690951.000000000000000,2307,0,0,14,1
450,3169,46,129,01266973,0500000US46129,46129,Walworth,06,1835347958.000000000000000,93215243.000000000000000,1926,0,0,4,0
451,3170,08,067,00198148,0500000US08067,08067,La Plata,06,4376522002.000000000000000,25375721.000000000000000,4393,0,0,1777,40
452,3177,16,029,00395406,0500000US16029,16029,Caribou,06,4569240963.000000000000000,89216874.000000000000000,4637,0,0,148,3
453,3180,04,025,00042809,0500000US04025,04025,Yavapai,06,21039796372.000000000000000,11501575.000000000000000,21043,0,0,11,0
454,3186,38,059,01034207,0500000US38059,38059,Morton,06,4988626570.000000000000000,50054878.000000000000000,5029,0,0,11,0
455,3206,40,119,01101847,0500000US40119,40119,Payne,06,1773393745.000000000000000,31771425.000000000000000,1811,0,0,48,3
456,3214,32,005,00858643,0500000US32005,32005,Douglas,06,1838170316.000000000000000,72317570.000000000000000,1944,0,0,363,19
